pass	compression	q	error	size
0	2	0.001	-0.000068772	400
0	2	0.010	0.004502403	400
0	2	0.100	-0.007629691	400
0	2	0.500	0.063807129	400
0	5	0.001	-0.000002682	700
0	5	0.010	0.001130331	700
0	5	0.100	0.017855886	700
0	5	0.500	0.071144574	700
0	10	0.001	-0.000012324	1324
0	10	0.010	-0.000017097	1324
0	10	0.100	-0.003622739	1324
0	10	0.500	-0.009406644	1324
0	20	0.001	0.000059385	2272
0	20	0.010	-0.000555733	2272
0	20	0.100	0.002563642	2272
0	20	0.500	0.000225638	2272
0	50	0.001	0.000003917	5428
0	50	0.010	0.000240513	5428
0	50	0.100	-0.000375226	5428
0	50	0.500	-0.001531397	5428
0	100	0.001	-0.000006899	10144
0	100	0.010	0.000016601	10144
0	100	0.100	-0.000021740	10144
0	100	0.500	0.000079337	10144
0	200	0.001	-0.000013872	19288
0	200	0.010	0.000008943	19288
0	200	0.100	0.000028060	19288
0	200	0.500	0.000045817	19288
0	500	0.001	-0.000013872	42712
0	500	0.010	-0.000009949	42712
0	500	0.100	-0.000049255	42712
0	500	0.500	0.000017268	42712
0	1000	0.001	-0.000013872	91444
0	1000	0.010	-0.000004222	91444
0	1000	0.100	0.000005376	91444
0	1000	0.500	0.000007469	91444
1	2	0.001	0.000297373	340
1	2	0.010	0.000056451	340
1	2	0.100	-0.000580000	340
1	2	0.500	0.094006604	340
1	5	0.001	-0.000018798	700
1	5	0.010	-0.000736129	700
1	5	0.100	-0.005348081	700
1	5	0.500	0.003542097	700
1	10	0.001	0.000001947	1264
1	10	0.010	-0.000339011	1264
1	10	0.100	-0.001421360	1264
1	10	0.500	-0.001214704	1264
1	20	0.001	0.000016928	2212
1	20	0.010	-0.000106215	2212
1	20	0.100	0.004203763	2212
1	20	0.500	-0.011102537	2212
1	50	0.001	-0.000021940	5452
1	50	0.010	-0.000072386	5452
1	50	0.100	-0.000470424	5452
1	50	0.500	-0.006313275	5452
1	100	0.001	0.000003098	10456
1	100	0.010	-0.000002932	10456
1	100	0.100	-0.000136891	10456
1	100	0.500	0.000288503	10456
1	200	0.001	-0.000000583	19492
1	200	0.010	-0.000066077	19492
1	200	0.100	-0.000008076	19492
1	200	0.500	-0.000418590	19492
1	500	0.001	-0.000000583	43000
1	500	0.010	-0.000019196	43000
1	500	0.100	0.000017345	43000
1	500	0.500	-0.000312603	43000
1	1000	0.001	-0.000000583	91480
1	1000	0.010	0.000005723	91480
1	1000	0.100	-0.000004599	91480
1	1000	0.500	-0.000048003	91480
2	2	0.001	-0.000121555	340
2	2	0.010	0.000812204	340
2	2	0.100	0.097167484	340
2	2	0.500	-0.004066668	340
2	5	0.001	-0.000001869	784
2	5	0.010	0.003069630	784
2	5	0.100	0.000085296	784
2	5	0.500	-0.030807367	784
2	10	0.001	0.000018682	1288
2	10	0.010	-0.000100514	1288
2	10	0.100	0.005753533	1288
2	10	0.500	-0.000340306	1288
2	20	0.001	0.000023693	2464
2	20	0.010	-0.000078046	2464
2	20	0.100	-0.001632898	2464
2	20	0.500	-0.000055219	2464
2	50	0.001	-0.000012006	5500
2	50	0.010	-0.000028099	5500
2	50	0.100	-0.000265650	5500
2	50	0.500	-0.000208409	5500
2	100	0.001	-0.000002586	10180
2	100	0.010	0.000007557	10180
2	100	0.100	0.000432148	10180
2	100	0.500	-0.001399856	10180
2	200	0.001	0.000000634	18784
2	200	0.010	0.000001529	18784
2	200	0.100	0.000100709	18784
2	200	0.500	0.001214965	18784
2	500	0.001	0.000000634	43216
2	500	0.010	-0.000026676	43216
2	500	0.100	0.000033212	43216
2	500	0.500	-0.000017782	43216
2	1000	0.001	0.000000634	92068
2	1000	0.010	-0.000012131	92068
2	1000	0.100	-0.000081125	92068
2	1000	0.500	-0.000036618	92068
3	2	0.001	-0.000130714	364
3	2	0.010	0.009828833	364
3	2	0.100	0.028598251	364
3	2	0.500	-0.069916372	364
3	5	0.001	-0.000022238	688
3	5	0.010	-0.000635988	688
3	5	0.100	0.010243957	688
3	5	0.500	0.000566223	688
3	10	0.001	0.000076988	1276
3	10	0.010	-0.000373409	1276
3	10	0.100	-0.000713196	1276
3	10	0.500	0.000051822	1276
3	20	0.001	-0.000011420	2284
3	20	0.010	0.000093015	2284
3	20	0.100	0.000082983	2284
3	20	0.500	-0.000320435	2284
3	50	0.001	-0.000025274	5524
3	50	0.010	0.000008278	5524
3	50	0.100	-0.000189002	5524
3	50	0.500	0.000826857	5524
3	100	0.001	0.000005386	10288
3	100	0.010	0.000061060	10288
3	100	0.100	0.000832347	10288
3	100	0.500	0.000774505	10288
3	200	0.001	0.000004362	19132
3	200	0.010	-0.000060578	19132
3	200	0.100	0.000539160	19132
3	200	0.500	0.000041576	19132
3	500	0.001	0.000004362	42664
3	500	0.010	0.000004303	42664
3	500	0.100	-0.000053497	42664
3	500	0.500	-0.000092871	42664
3	1000	0.001	0.000004362	91396
3	1000	0.010	-0.000001093	91396
3	1000	0.100	0.000068127	91396
3	1000	0.500	0.000128433	91396
4	2	0.001	0.000026752	364
4	2	0.010	-0.000751657	364
4	2	0.100	0.027108989	364
4	2	0.500	-0.073655595	364
4	5	0.001	0.000001246	700
4	5	0.010	0.001316376	700
4	5	0.100	0.011371907	700
4	5	0.500	-0.039428360	700
4	10	0.001	0.000115666	1264
4	10	0.010	0.000981291	1264
4	10	0.100	0.014216506	1264
4	10	0.500	-0.003891192	1264
4	20	0.001	0.000038230	2236
4	20	0.010	-0.000492552	2236
4	20	0.100	-0.000590149	2236
4	20	0.500	-0.003788225	2236
4	50	0.001	-0.000016213	5404
4	50	0.010	-0.000030370	5404
4	50	0.100	0.000797683	5404
4	50	0.500	0.001924475	5404
4	100	0.001	0.000004627	10108
4	100	0.010	-0.000020313	10108
4	100	0.100	-0.000032072	10108
4	100	0.500	0.000142365	10108
4	200	0.001	-0.000005135	18988
4	200	0.010	0.000032962	18988
4	200	0.100	-0.000607825	18988
4	200	0.500	-0.001176358	18988
4	500	0.001	-0.000005135	42784
4	500	0.010	-0.000005042	42784
4	500	0.100	-0.000183706	42784
4	500	0.500	0.000116898	42784
4	1000	0.001	-0.000005135	92512
4	1000	0.010	-0.000005865	92512
4	1000	0.100	-0.000063641	92512
4	1000	0.500	-0.000013967	92512
5	2	0.001	0.000266679	412
5	2	0.010	-0.000716633	412
5	2	0.100	0.100229178	412
5	2	0.500	-0.004479124	412
5	5	0.001	0.000010117	808
5	5	0.010	-0.000116119	808
5	5	0.100	-0.007864885	808
5	5	0.500	-0.002504806	808
5	10	0.001	-0.000039003	1240
5	10	0.010	-0.000090826	1240
5	10	0.100	-0.000274083	1240
5	10	0.500	0.039996748	1240
5	20	0.001	-0.000109365	2224
5	20	0.010	-0.000153755	2224
5	20	0.100	0.003609996	2224
5	20	0.500	-0.006960635	2224
5	50	0.001	-0.000006068	5608
5	50	0.010	0.000113147	5608
5	50	0.100	-0.000148631	5608
5	50	0.500	0.001227367	5608
5	100	0.001	-0.000007534	10516
5	100	0.010	-0.000039434	10516
5	100	0.100	-0.000180498	10516
5	100	0.500	-0.000009831	10516
5	200	0.001	-0.000012380	19036
5	200	0.010	-0.000067644	19036
5	200	0.100	-0.000011346	19036
5	200	0.500	0.000001469	19036
5	500	0.001	-0.000012380	42820
5	500	0.010	-0.000003011	42820
5	500	0.100	-0.000126486	42820
5	500	0.500	0.000196968	42820
5	1000	0.001	-0.000012380	92284
5	1000	0.010	0.000003178	92284
5	1000	0.100	0.000076090	92284
5	1000	0.500	-0.000130745	92284
6	2	0.001	0.000163777	388
6	2	0.010	-0.000410251	388
6	2	0.100	0.043611963	388
6	2	0.500	0.066669551	388
6	5	0.001	-0.000109045	784
6	5	0.010	-0.000131037	784
6	5	0.100	0.000386327	784
6	5	0.500	-0.015434304	784
6	10	0.001	0.000002413	1240
6	10	0.010	0.000107366	1240
6	10	0.100	-0.000768336	1240
6	10	0.500	0.009332847	1240
6	20	0.001	0.000002951	2356
6	20	0.010	-0.000055236	2356
6	20	0.100	-0.004773146	2356
6	20	0.500	0.008614256	2356
6	50	0.001	0.000001301	5476
6	50	0.010	0.000352053	5476
6	50	0.100	0.000073446	5476
6	50	0.500	-0.001171371	5476
6	100	0.001	-0.000010128	10612
6	100	0.010	-0.000030374	10612
6	100	0.100	-0.000248746	10612
6	100	0.500	0.000053010	10612
6	200	0.001	0.000001852	19036
6	200	0.010	0.000012079	19036
6	200	0.100	-0.000190595	19036
6	200	0.500	-0.001131469	19036
6	500	0.001	0.000001852	42916
6	500	0.010	0.000002714	42916
6	500	0.100	0.000012726	42916
6	500	0.500	-0.000018220	42916
6	1000	0.001	0.000001852	91024
6	1000	0.010	0.000007525	91024
6	1000	0.100	-0.000032480	91024
6	1000	0.500	0.000067999	91024
7	2	0.001	-0.000020519	352
7	2	0.010	-0.000426004	352
7	2	0.100	0.082602887	352
7	2	0.500	-0.007522747	352
7	5	0.001	0.000220744	748
7	5	0.010	0.002273441	748
7	5	0.100	-0.002459422	748
7	5	0.500	-0.003625037	748
7	10	0.001	0.000112569	1336
7	10	0.010	0.000270281	1336
7	10	0.100	0.000435158	1336
7	10	0.500	-0.009136485	1336
7	20	0.001	-0.000036464	2356
7	20	0.010	-0.000553435	2356
7	20	0.100	-0.002621716	2356
7	20	0.500	0.000175550	2356
7	50	0.001	-0.000045851	5380
7	50	0.010	-0.000023620	5380
7	50	0.100	0.000185235	5380
7	50	0.500	0.000110444	5380
7	100	0.001	-0.000013511	9964
7	100	0.010	-0.000002692	9964
7	100	0.100	-0.000084840	9964
7	100	0.500	-0.000323023	9964
7	200	0.001	-0.000024562	19024
7	200	0.010	0.000015632	19024
7	200	0.100	-0.000015213	19024
7	200	0.500	0.000035408	19024
7	500	0.001	-0.000024562	42700
7	500	0.010	-0.000026807	42700
7	500	0.100	-0.000207585	42700
7	500	0.500	-0.000460039	42700
7	1000	0.001	-0.000024562	92824
7	1000	0.010	-0.000011932	92824
7	1000	0.100	-0.000017718	92824
7	1000	0.500	-0.000001108	92824
8	2	0.001	0.000975166	352
8	2	0.010	-0.001245483	352
8	2	0.100	0.046263735	352
8	2	0.500	-0.008107237	352
8	5	0.001	-0.000099632	760
8	5	0.010	0.002627767	760
8	5	0.100	0.008865419	760
8	5	0.500	-0.040128740	760
8	10	0.001	0.000186359	1264
8	10	0.010	-0.000019992	1264
8	10	0.100	0.002094707	1264
8	10	0.500	-0.012498183	1264
8	20	0.001	-0.000079143	2248
8	20	0.010	-0.000015827	2248
8	20	0.100	-0.000227482	2248
8	20	0.500	0.001161328	2248
8	50	0.001	-0.000019436	5632
8	50	0.010	-0.000002236	5632
8	50	0.100	-0.000007076	5632
8	50	0.500	0.000259907	5632
8	100	0.001	-0.000013817	10660
8	100	0.010	-0.000013908	10660
8	100	0.100	-0.000084131	10660
8	100	0.500	-0.000757547	10660
8	200	0.001	0.000008831	19324
8	200	0.010	-0.000032467	19324
8	200	0.100	-0.000021161	19324
8	200	0.500	-0.000145165	19324
8	500	0.001	0.000008831	43084
8	500	0.010	0.000006001	43084
8	500	0.100	0.000014296	43084
8	500	0.500	-0.000129270	43084
8	1000	0.001	0.000008831	91648
8	1000	0.010	0.000005039	91648
8	1000	0.100	-0.000069437	91648
8	1000	0.500	-0.000003175	91648
9	2	0.001	-0.000010118	328
9	2	0.010	-0.000103787	328
9	2	0.100	-0.004863127	328
9	2	0.500	0.058001481	328
9	5	0.001	-0.000024751	796
9	5	0.010	0.001801079	796
9	5	0.100	-0.000756640	796
9	5	0.500	-0.004065553	796
9	10	0.001	-0.000004173	1216
9	10	0.010	-0.000137263	1216
9	10	0.100	-0.000189427	1216
9	10	0.500	-0.000003784	1216
9	20	0.001	0.000013660	2368
9	20	0.010	-0.000090858	2368
9	20	0.100	0.000535428	2368
9	20	0.500	-0.011049680	2368
9	50	0.001	-0.000008013	5464
9	50	0.010	0.000017674	5464
9	50	0.100	-0.000410768	5464
9	50	0.500	0.000369964	5464
9	100	0.001	0.000001495	10516
9	100	0.010	0.000011669	10516
9	100	0.100	-0.000003981	10516
9	100	0.500	0.000419020	10516
9	200	0.001	-0.000000667	19276
9	200	0.010	-0.000000603	19276
9	200	0.100	0.000067631	19276
9	200	0.500	0.000045327	19276
9	500	0.001	-0.000000667	43180
9	500	0.010	-0.000016346	43180
9	500	0.100	0.000004420	43180
9	500	0.500	0.000448255	43180
9	1000	0.001	-0.000000667	91216
9	1000	0.010	-0.000002104	91216
9	1000	0.100	-0.000019328	91216
9	1000	0.500	0.000019634	91216
10	2	0.001	0.000121021	328
10	2	0.010	0.005881100	328
10	2	0.100	0.031902131	328
10	2	0.500	-0.005443293	328
10	5	0.001	0.000012334	784
10	5	0.010	-0.000520186	784
10	5	0.100	-0.006393266	784
10	5	0.500	-0.004658721	784
10	10	0.001	-0.000093739	1288
10	10	0.010	0.001746656	1288
10	10	0.100	0.000804993	1288
10	10	0.500	-0.002342215	1288
10	20	0.001	-0.000017139	2368
10	20	0.010	-0.000106458	2368
10	20	0.100	0.004200427	2368
10	20	0.500	-0.014220848	2368
10	50	0.001	-0.000013063	5368
10	50	0.010	-0.000033515	5368
10	50	0.100	-0.000085609	5368
10	50	0.500	0.003384718	5368
10	100	0.001	-0.000009612	10504
10	100	0.010	-0.000009242	10504
10	100	0.100	-0.000049925	10504
10	100	0.500	0.002451678	10504
10	200	0.001	-0.000014448	18832
10	200	0.010	0.000015368	18832
10	200	0.100	-0.000475552	18832
10	200	0.500	-0.000901587	18832
10	500	0.001	-0.000014448	43012
10	500	0.010	-0.000011004	43012
10	500	0.100	-0.000014821	43012
10	500	0.500	0.000476279	43012
10	1000	0.001	-0.000014448	91408
10	1000	0.010	-0.000008044	91408
10	1000	0.100	-0.000061312	91408
10	1000	0.500	0.000098626	91408
11	2	0.001	-0.000099456	376
11	2	0.010	0.005717653	376
11	2	0.100	-0.003128231	376
11	2	0.500	-0.002734596	376
11	5	0.001	-0.000088947	736
11	5	0.010	0.002498477	736
11	5	0.100	-0.008114381	736
11	5	0.500	-0.025094955	736
11	10	0.001	0.000046640	1240
11	10	0.010	0.000006708	1240
11	10	0.100	0.003320573	1240
11	10	0.500	0.029527120	1240
11	20	0.001	-0.000010141	2248
11	20	0.010	-0.000081249	2248
11	20	0.100	-0.000647669	2248
11	20	0.500	-0.000424377	2248
11	50	0.001	0.000034412	5548
11	50	0.010	0.000097210	5548
11	50	0.100	-0.000404237	5548
11	50	0.500	-0.003506178	5548
11	100	0.001	-0.000040904	10336
11	100	0.010	0.000012213	10336
11	100	0.100	-0.000493989	10336
11	100	0.500	0.000469510	10336
11	200	0.001	0.000003916	19420
11	200	0.010	0.000018460	19420
11	200	0.100	-0.000106204	19420
11	200	0.500	-0.000078307	19420
11	500	0.001	0.000003916	42832
11	500	0.010	-0.000020974	42832
11	500	0.100	0.000161867	42832
11	500	0.500	-0.000240453	42832
11	1000	0.001	0.000003916	91624
11	1000	0.010	0.000000068	91624
11	1000	0.100	-0.000088910	91624
11	1000	0.500	-0.000092245	91624
12	2	0.001	0.000351792	376
12	2	0.010	-0.000540423	376
12	2	0.100	0.017487575	376
12	2	0.500	-0.011933564	376
12	5	0.001	0.000076252	664
12	5	0.010	-0.000282279	664
12	5	0.100	-0.002431909	664
12	5	0.500	0.002296936	664
12	10	0.001	-0.000017520	1360
12	10	0.010	0.000950757	1360
12	10	0.100	-0.001514560	1360
12	10	0.500	-0.003788987	1360
12	20	0.001	0.000037552	2236
12	20	0.010	0.000064359	2236
12	20	0.100	0.004322775	2236
12	20	0.500	0.003266742	2236
12	50	0.001	-0.000001719	5536
12	50	0.010	-0.000022711	5536
12	50	0.100	-0.000441788	5536
12	50	0.500	0.000178070	5536
12	100	0.001	-0.000015351	10324
