pass	compression	q	error	size
12	100	0.010	-0.000008810	10324
12	100	0.100	-0.000005371	10324
12	100	0.500	-0.003026857	10324
12	200	0.001	-0.000012482	18940
12	200	0.010	0.000018424	18940
12	200	0.100	-0.000329867	18940
12	200	0.500	-0.000246745	18940
12	500	0.001	-0.000012482	42952
12	500	0.010	-0.000000131	42952
12	500	0.100	0.000136866	42952
12	500	0.500	-0.000413534	42952
12	1000	0.001	-0.000012482	92368
12	1000	0.010	-0.000007132	92368
12	1000	0.100	0.000012317	92368
12	1000	0.500	-0.000099139	92368
13	2	0.001	0.000353973	376
13	2	0.010	-0.000747578	376
13	2	0.100	0.003670406	376
13	2	0.500	-0.013473994	376
13	5	0.001	0.000124878	724
13	5	0.010	-0.000073743	724
13	5	0.100	-0.001566453	724
13	5	0.500	-0.007616438	724
13	10	0.001	0.000146815	1324
13	10	0.010	0.000057654	1324
13	10	0.100	0.007621426	1324
13	10	0.500	0.040767525	1324
13	20	0.001	0.000007095	2428
13	20	0.010	0.000014480	2428
13	20	0.100	0.000736532	2428
13	20	0.500	0.001856138	2428
13	50	0.001	-0.000007585	5404
13	50	0.010	0.000159892	5404
13	50	0.100	0.000914847	5404
13	50	0.500	0.004881802	5404
13	100	0.001	0.000001063	10276
13	100	0.010	-0.000027155	10276
13	100	0.100	0.000130127	10276
13	100	0.500	0.000493382	10276
13	200	0.001	-0.000003985	19312
13	200	0.010	0.000024387	19312
13	200	0.100	-0.000015788	19312
13	200	0.500	0.001293833	19312
13	500	0.001	-0.000003985	43252
13	500	0.010	0.000008516	43252
13	500	0.100	0.000005018	43252
13	500	0.500	-0.000005857	43252
13	1000	0.001	-0.000003985	92452
13	1000	0.010	-0.000007412	92452
13	1000	0.100	-0.000008003	92452
13	1000	0.500	-0.000139933	92452
14	2	0.001	-0.000017113	364
14	2	0.010	-0.000399111	364
14	2	0.100	0.082655250	364
14	2	0.500	0.055095719	364
14	5	0.001	0.000007665	760
14	5	0.010	0.001950601	760
14	5	0.100	-0.001431803	760
14	5	0.500	-0.013526121	760
14	10	0.001	0.000001193	1216
14	10	0.010	0.001206258	1216
14	10	0.100	-0.000697755	1216
14	10	0.500	0.028474092	1216
14	20	0.001	0.000000933	2260
14	20	0.010	-0.000078713	2260
14	20	0.100	-0.003064767	2260
14	20	0.500	0.002592519	2260
14	50	0.001	-0.000001526	5452
14	50	0.010	-0.000147780	5452
14	50	0.100	-0.001221877	5452
14	50	0.500	0.000384126	5452
14	100	0.001	-0.000002626	10108
14	100	0.010	-0.000027079	10108
14	100	0.100	-0.000500022	10108
14	100	0.500	0.002804645	10108
14	200	0.001	0.000000617	19096
14	200	0.010	-0.000036222	19096
14	200	0.100	-0.000116077	19096
14	200	0.500	0.001353137	19096
14	500	0.001	0.000000617	43072
14	500	0.010	-0.000017819	43072
14	500	0.100	0.000062943	43072
14	500	0.500	0.000431889	43072
14	1000	0.001	0.000000617	92668
14	1000	0.010	-0.000018652	92668
14	1000	0.100	0.000002369	92668
14	1000	0.500	-0.000009652	92668
15	2	0.001	-0.000011589	316
15	2	0.010	-0.000677378	316
15	2	0.100	0.104305310	316
15	2	0.500	-0.000231422	316
15	5	0.001	0.000027032	688
15	5	0.010	-0.000858881	688
15	5	0.100	0.026405884	688
15	5	0.500	0.000192846	688
15	10	0.001	0.000005701	1324
15	10	0.010	0.001023837	1324
15	10	0.100	0.008289964	1324
15	10	0.500	-0.027145197	1324
15	20	0.001	-0.000012447	2284
15	20	0.010	-0.000794967	2284
15	20	0.100	0.000239991	2284
15	20	0.500	0.000082884	2284
15	50	0.001	-0.000007340	5452
15	50	0.010	-0.000047080	5452
15	50	0.100	0.000926316	5452
15	50	0.500	-0.000923128	5452
15	100	0.001	0.000000243	10288
15	100	0.010	0.000090540	10288
15	100	0.100	0.000641017	10288
15	100	0.500	0.002114143	10288
15	200	0.001	-0.000010585	19216
15	200	0.010	-0.000029996	19216
15	200	0.100	-0.000093282	19216
15	200	0.500	-0.000301951	19216
15	500	0.001	-0.000010585	43180
15	500	0.010	-0.000042406	43180
15	500	0.100	0.000130729	43180
15	500	0.500	-0.000507237	43180
15	1000	0.001	-0.000010585	91792
15	1000	0.010	-0.000000644	91792
15	1000	0.100	-0.000017771	91792
15	1000	0.500	-0.000016517	91792
16	2	0.001	0.000106638	352
16	2	0.010	-0.001137951	352
16	2	0.100	0.086801539	352
16	2	0.500	0.108672268	352
16	5	0.001	-0.000007792	724
16	5	0.010	-0.000930156	724
16	5	0.100	0.020688783	724
16	5	0.500	-0.004656406	724
16	10	0.001	0.000048936	1372
16	10	0.010	0.000493378	1372
16	10	0.100	0.007926722	1372
16	10	0.500	-0.001599420	1372
16	20	0.001	-0.000013841	2152
16	20	0.010	-0.000222636	2152
16	20	0.100	-0.000888113	2152
16	20	0.500	0.000012254	2152
16	50	0.001	-0.000001633	5620
16	50	0.010	0.000120382	5620
16	50	0.100	-0.000245870	5620
16	50	0.500	0.000226648	5620
16	100	0.001	0.000000531	10312
16	100	0.010	-0.000109133	10312
16	100	0.100	0.001709976	10312
16	100	0.500	0.000036831	10312
16	200	0.001	-0.000004637	19480
16	200	0.010	-0.000004173	19480
16	200	0.100	-0.000088015	19480
16	200	0.500	0.000030932	19480
16	500	0.001	-0.000004637	43204
16	500	0.010	-0.000014946	43204
16	500	0.100	0.000010564	43204
16	500	0.500	0.000354280	43204
16	1000	0.001	-0.000004637	91876
16	1000	0.010	-0.000015511	91876
16	1000	0.100	-0.000081935	91876
16	1000	0.500	0.000073613	91876
17	2	0.001	-0.000010650	388
17	2	0.010	0.006857294	388
17	2	0.100	-0.001816552	388
17	2	0.500	0.035654684	388
17	5	0.001	0.000258835	784
17	5	0.010	-0.000981215	784
17	5	0.100	0.008668017	784
17	5	0.500	-0.011386707	784
17	10	0.001	0.000008324	1192
17	10	0.010	0.000442874	1192
17	10	0.100	0.000397557	1192
17	10	0.500	0.013905404	1192
17	20	0.001	0.000010106	2224
17	20	0.010	-0.000071362	2224
17	20	0.100	0.000806401	2224
17	20	0.500	0.005025559	2224
17	50	0.001	-0.000001506	5308
17	50	0.010	-0.000073338	5308
17	50	0.100	-0.000772180	5308
17	50	0.500	-0.000167694	5308
17	100	0.001	-0.000018041	10132
17	100	0.010	-0.000145229	10132
17	100	0.100	-0.001010756	10132
17	100	0.500	-0.000673532	10132
17	200	0.001	-0.000003570	19168
17	200	0.010	0.000009651	19168
17	200	0.100	0.000221163	19168
17	200	0.500	-0.000046813	19168
17	500	0.001	-0.000003570	43036
17	500	0.010	0.000031665	43036
17	500	0.100	0.000003170	43036
17	500	0.500	-0.000028080	43036
17	1000	0.001	-0.000003570	92392
17	1000	0.010	0.000012236	92392
17	1000	0.100	0.000043075	92392
17	1000	0.500	-0.000178346	92392
18	2	0.001	0.000226168	364
18	2	0.010	0.002205559	364
18	2	0.100	-0.003771467	364
18	2	0.500	-0.072975207	364
18	5	0.001	-0.000004730	712
18	5	0.010	-0.000592164	712
18	5	0.100	0.036357064	712
18	5	0.500	-0.004514929	712
18	10	0.001	-0.000026297	1372
18	10	0.010	0.001201395	1372
18	10	0.100	-0.001465305	1372
18	10	0.500	0.000390643	1372
18	20	0.001	-0.000001196	2332
18	20	0.010	0.000461461	2332
18	20	0.100	0.002214611	2332
18	20	0.500	-0.006962968	2332
18	50	0.001	-0.000014476	5104
18	50	0.010	0.000021664	5104
18	50	0.100	0.002064408	5104
18	50	0.500	-0.000054021	5104
18	100	0.001	-0.000012343	10396
18	100	0.010	-0.000024018	10396
18	100	0.100	0.000516374	10396
18	100	0.500	-0.000177926	10396
18	200	0.001	0.000001856	19180
18	200	0.010	-0.000043789	19180
18	200	0.100	0.000083516	19180
18	200	0.500	0.000133496	19180
18	500	0.001	0.000001856	43108
18	500	0.010	-0.000022684	43108
18	500	0.100	0.000025516	43108
18	500	0.500	0.000544834	43108
18	1000	0.001	0.000001856	92800
18	1000	0.010	-0.000002117	92800
18	1000	0.100	-0.000013315	92800
18	1000	0.500	0.000065822	92800
19	2	0.001	-0.000052169	328
19	2	0.010	0.007680819	328
19	2	0.100	-0.005723199	328
19	2	0.500	-0.001494021	328
19	5	0.001	-0.000045590	712
19	5	0.010	0.003574905	712
19	5	0.100	-0.003883822	712
19	5	0.500	0.030676977	712
19	10	0.001	-0.000090572	1276
19	10	0.010	0.001332289	1276
19	10	0.100	-0.004043505	1276
19	10	0.500	0.001028231	1276
19	20	0.001	0.000007879	2284
19	20	0.010	0.000758409	2284
19	20	0.100	0.005452318	2284
19	20	0.500	0.011189879	2284
19	50	0.001	-0.000003830	5416
19	50	0.010	-0.000020599	5416
19	50	0.100	-0.000166684	5416
19	50	0.500	0.003957168	5416
19	100	0.001	-0.000003609	10504
19	100	0.010	0.000107714	10504
19	100	0.100	-0.000856675	10504
19	100	0.500	0.000158706	10504
19	200	0.001	0.000000935	18964
19	200	0.010	0.000000665	18964
19	200	0.100	-0.000025825	18964
19	200	0.500	0.000664375	18964
19	500	0.001	0.000000935	42784
19	500	0.010	-0.000006781	42784
19	500	0.100	-0.000016210	42784
19	500	0.500	-0.000222716	42784
19	1000	0.001	0.000000935	91408
19	1000	0.010	-0.000026415	91408
19	1000	0.100	-0.000013579	91408
19	1000	0.500	-0.000004766	91408
20	2	0.001	-0.000075771	340
20	2	0.010	0.005202915	340
20	2	0.100	0.019339810	340
20	2	0.500	-0.001855045	340
20	5	0.001	0.000364859	712
20	5	0.010	0.000161022	712
20	5	0.100	-0.005338439	712
20	5	0.500	-0.005683216	712
20	10	0.001	-0.000092146	1180
20	10	0.010	-0.000043803	1180
20	10	0.100	-0.001748974	1180
20	10	0.500	-0.003971563	1180
20	20	0.001	-0.000055513	2296
20	20	0.010	-0.000738645	2296
20	20	0.100	-0.003917617	2296
20	20	0.500	0.007962433	2296
20	50	0.001	-0.000013483	5248
20	50	0.010	-0.000043498	5248
20	50	0.100	0.000245097	5248
20	50	0.500	-0.000030914	5248
20	100	0.001	0.000004726	10300
20	100	0.010	-0.000015817	10300
20	100	0.100	0.000194231	10300
20	100	0.500	0.000010647	10300
20	200	0.001	0.000008572	19240
20	200	0.010	0.000002525	19240
20	200	0.100	0.000086021	19240
20	200	0.500	-0.001335876	19240
20	500	0.001	0.000008572	42532
20	500	0.010	-0.000035832	42532
20	500	0.100	-0.000021035	42532
20	500	0.500	-0.000089169	42532
20	1000	0.001	0.000008572	91576
20	1000	0.010	-0.000020600	91576
20	1000	0.100	-0.000082216	91576
20	1000	0.500	-0.000002828	91576
21	2	0.001	-0.000061808	400
21	2	0.010	-0.001127589	400
21	2	0.100	0.012229974	400
21	2	0.500	-0.001894111	400
21	5	0.001	-0.000014465	676
21	5	0.010	-0.000101638	676
21	5	0.100	-0.011368396	676
21	5	0.500	0.052064804	676
21	10	0.001	0.000187190	1276
21	10	0.010	-0.000029187	1276
21	10	0.100	-0.000788084	1276
21	10	0.500	0.003562283	1276
21	20	0.001	0.000001735	2236
21	20	0.010	-0.000564611	2236
21	20	0.100	0.000473341	2236
21	20	0.500	-0.004511686	2236
21	50	0.001	-0.000003549	5368
21	50	0.010	0.000069758	5368
21	50	0.100	-0.000989514	5368
21	50	0.500	0.000114020	5368
21	100	0.001	0.000002844	10240
21	100	0.010	0.000028211	10240
21	100	0.100	0.000045538	10240
21	100	0.500	0.000080596	10240
21	200	0.001	0.000005567	19096
21	200	0.010	-0.000036565	19096
21	200	0.100	0.000431163	19096
21	200	0.500	0.000090360	19096
21	500	0.001	0.000005567	43204
21	500	0.010	-0.000003713	43204
21	500	0.100	0.000124266	43204
21	500	0.500	0.000097522	43204
21	1000	0.001	0.000005567	91948
21	1000	0.010	0.000011390	91948
21	1000	0.100	0.000003555	91948
21	1000	0.500	0.000008041	91948
22	2	0.001	-0.000012344	424
22	2	0.010	-0.000265300	424
22	2	0.100	0.025269230	424
22	2	0.500	-0.024555789	424
22	5	0.001	-0.000004711	676
22	5	0.010	0.000314215	676
22	5	0.100	-0.002258264	676
22	5	0.500	-0.000807324	676
22	10	0.001	0.000040950	1288
22	10	0.010	0.000515213	1288
22	10	0.100	0.000633027	1288
22	10	0.500	-0.004807046	1288
22	20	0.001	-0.000039621	2260
22	20	0.010	-0.000080464	2260
22	20	0.100	0.000044734	2260
22	20	0.500	-0.000528485	2260
22	50	0.001	-0.000007300	5248
22	50	0.010	0.000002346	5248
22	50	0.100	-0.000126444	5248
22	50	0.500	0.003411349	5248
22	100	0.001	-0.000006112	10528
22	100	0.010	-0.000050950	10528
22	100	0.100	0.000543902	10528
22	100	0.500	0.000221683	10528
22	200	0.001	0.000001032	19396
22	200	0.010	-0.000075972	19396
22	200	0.100	0.000098943	19396
22	200	0.500	-0.000396647	19396
22	500	0.001	0.000001032	43384
22	500	0.010	0.000006121	43384
22	500	0.100	-0.000000359	43384
22	500	0.500	0.000342916	43384
22	1000	0.001	0.000001032	91720
22	1000	0.010	-0.000002225	91720
22	1000	0.100	0.000003394	91720
22	1000	0.500	-0.000107012	91720
23	2	0.001	0.000741221	388
23	2	0.010	0.000220455	388
23	2	0.100	-0.008753455	388
23	2	0.500	-0.079466232	388
23	5	0.001	0.000210678	688
23	5	0.010	0.002339518	688
23	5	0.100	0.003283511	688
23	5	0.500	0.009331607	688
23	10	0.001	-0.000019547	1288
23	10	0.010	0.000703205	1288
23	10	0.100	-0.000375556	1288
23	10	0.500	-0.006513876	1288
23	20	0.001	0.000103714	2332
23	20	0.010	0.000491476	2332
23	20	0.100	0.004411745	2332
23	20	0.500	0.007219341	2332
23	50	0.001	0.000002745	5308
23	50	0.010	0.000012313	5308
23	50	0.100	-0.000428067	5308
23	50	0.500	0.004358724	5308
23	100	0.001	-0.000018995	10408
23	100	0.010	0.000180552	10408
23	100	0.100	-0.000706053	10408
23	100	0.500	0.003866319	10408
23	200	0.001	0.000006676	19144
23	200	0.010	-0.000046354	19144
23	200	0.100	0.000483852	19144
23	200	0.500	-0.000223937	19144
23	500	0.001	0.000006676	42352
23	500	0.010	0.000000270	42352
23	500	0.100	0.000113303	42352
23	500	0.500	-0.000077444	42352
23	1000	0.001	0.000006676	91708
23	1000	0.010	-0.000006304	91708
23	1000	0.100	-0.000003794	91708
23	1000	0.500	0.000128757	91708
24	2	0.001	0.001075674	340
24	2	0.010	-0.000948586	340
24	2	0.100	-0.004541844	340
24	2	0.500	-0.038332596	340
24	5	0.001	0.000048885	640
24	5	0.010	0.000056737	640
24	5	0.100	-0.001186652	640
24	5	0.500	0.038293025	640
24	10	0.001	0.000141164	1168
24	10	0.010	-0.000079879	1168
24	10	0.100	0.001021919	1168
24	10	0.500	-0.000902672	1168
24	20	0.001	0.000054118	2344
24	20	0.010	0.000095960	2344
24	20	0.100	-0.002471884	2344
24	20	0.500	-0.003566097	2344
24	50	0.001	0.000012091	5308
24	50	0.010	0.000459721	5308
24	50	0.100	-0.001659212	5308
24	50	0.500	-0.001802082	5308
24	100	0.001	0.000002996	10480
24	100	0.010	-0.000010112	10480
24	100	0.100	0.001306094	10480
24	100	0.500	-0.000395238	10480
24	200	0.001	-0.000001688	19528
24	200	0.010	-0.000007398	19528
24	200	0.100	0.000015050	19528
24	200	0.500	-0.000005862	19528
24	500	0.001	-0.000001688	42832
24	500	0.010	-0.000016158	42832
24	500	0.100	-0.000007973	42832
24	500	0.500	-0.000196204	42832
