i	delta
3003	0.211241
3004	-0.064264
3005	0.037160
3006	0.112166
3007	-0.054253
3008	-0.181334
3009	0.025601
3010	-0.019548
3011	0.167079
3012	0.212642
3013	-0.007492
3014	-0.173702
3015	-0.066503
3016	0.160228
3017	-0.113451
3018	-0.210056
3019	-0.034523
3020	0.229025
3021	0.102353
3022	-0.113159
3023	0.029579
3024	-0.101316
3025	-0.199197
3026	0.127289
3027	0.150555
3028	-0.160810
3029	-0.097724
3030	-0.030648
3031	-0.077787
3032	0.023350
3033	-0.061741
3034	0.055541
3035	0.152107
3036	-0.184721
3037	-0.027460
3038	0.102235
3039	-0.163146
3040	0.187549
3041	-0.104326
3042	0.202444
3043	-0.185383
3044	-0.162165
3045	-0.233479
3046	0.097238
3047	-0.034135
3048	0.093568
3049	0.046292
3050	0.034146
3051	0.216002
3052	0.068397
3053	-0.054746
3054	0.144750
3055	0.146381
3056	0.098815
3057	0.019542
3058	0.103386
3059	-0.155694
3060	-0.026213
3061	0.129062
3062	-0.131752
3063	-0.163492
3064	0.108237
3065	-0.023341
3066	-0.131590
3067	0.007707
3068	0.179513
3069	0.036046
3070	0.020739
3071	0.075805
3072	0.021221
3073	-0.263706
3074	-0.300508
3075	-0.107896
3076	0.115816
3077	-0.211258
3078	-0.171166
3079	0.101689
3080	-0.101535
3081	0.030780
3082	-0.233047
3083	-0.078672
3084	-0.192812
3085	0.131151
3086	-0.266366
3087	-0.120154
3088	0.069126
3089	0.137493
3090	0.077830
3091	-0.085867
3092	0.186726
3093	0.070263
3094	0.156664
3095	-0.025794
3096	-0.097985
3097	-0.049969
3098	-0.004557
3099	-0.168637
3100	-0.247853
3101	0.106543
3102	-0.211260
3103	0.122148
3104	-0.091732
3105	0.035208
3106	0.234970
3107	-0.135067
3108	0.031983
3109	0.104762
3110	-0.226637
3111	0.245485
3112	-0.240931
3113	0.206511
3114	0.144274
3115	0.148399
3116	0.203169
3117	0.172826
3118	0.187784
3119	0.146895
3120	-0.169668
3121	-0.055717
3122	-0.088524
3123	-0.116146
3124	0.195845
3125	0.236416
3126	0.247176
3127	-0.078294
3128	0.155771
3129	0.153555
3130	0.008993
3131	-0.170370
3132	-0.090595
3133	0.047807
3134	0.105803
3135	0.100659
3136	-0.020349
3137	-0.007000
3138	-0.141203
3139	-0.137537
3140	-0.241219
3141	0.227104
3142	0.015034
3143	0.224358
3144	-0.004264
3145	-0.022750
3146	-0.220563
3147	0.032883
3148	-0.207590
3149	0.214352
3150	-0.241416
3151	-0.170799
3152	-0.076085
3153	0.247098
3154	0.080566
3155	-0.158089
3156	-0.109213
3157	-0.230350
3158	-0.154111
3159	0.096822
3160	-0.059522
3161	-0.097083
3162	0.204972
3163	0.152642
3164	0.132065
3165	0.041024
3166	0.000022
3167	0.055595
3168	-0.075918
3169	0.055151
3170	-0.022670
3171	0.249471
3172	-0.160744
3173	0.095396
3174	0.130724
3175	-0.007417
3176	0.257836
3177	0.049646
3178	0.121660
3179	-0.151012
3180	0.182127
3181	0.179269
3182	-0.055057
3183	0.140530
3184	-0.195101
3185	-0.143833
3186	-0.111831
3187	-0.059469
3188	-0.099150
3189	0.044992
3190	-0.189032
3191	-0.018836
3192	-0.131003
3193	0.197361
3194	0.096140
3195	-0.035792
3196	0.264693
3197	0.199941
3198	-0.167481
3199	-0.150499
3200	0.077749
3201	-0.142683
3202	0.227615
3203	0.253180
3204	-0.158757
3205	0.072481
3206	0.024910
3207	0.051650
3208	0.099364
3209	0.148522
3210	0.190632
3211	-0.192013
3212	0.149392
3213	-0.080181
3214	-0.170265
3215	-0.175686
3216	0.016571
3217	0.149971
3218	-0.188500
3219	0.046433
3220	-0.020269
3221	-0.164297
3222	0.007531
3223	-0.159292
3224	0.148920
3225	-0.065774
3226	0.175997
3227	-0.230432
3228	0.205980
3229	-0.066795
3230	0.181224
3231	0.151635
3232	0.164585
3233	-0.162684
3234	-0.090051
3235	0.073075
3236	-0.235068
3237	0.252954
3238	0.138023
3239	0.227986
3240	-0.009081
3241	0.145284
3242	-0.004446
3243	-0.173149
3244	0.208052
3245	-0.212461
3246	-0.070870
3247	0.138151
3248	-0.097496
3249	-0.149032
3250	-0.153357
3251	0.039315
3252	-0.024021
3253	0.145006
3254	-0.167053
3255	0.089053
3256	-0.026088
3257	-0.181677
3258	-0.048256
3259	0.065575
3260	-0.188298
3261	-0.184697
3262	0.196832
3263	0.013291
3264	0.021495
3265	0.110207
3266	0.002435
3267	-0.001490
3268	-0.247584
3269	-0.221832
3270	0.066092
3271	0.119479
3272	0.189889
3273	-0.055414
3274	-0.026288
3275	0.029018
3276	0.060581
3277	0.151628
3278	0.257353
3279	0.113035
3280	-0.033410
3281	-0.100656
3282	0.198236
3283	-0.190516
3284	0.156340
3285	-0.078390
3286	0.103927
3287	-0.029489
3288	-0.147795
3289	-0.071719
3290	-0.010233
3291	-0.194749
3292	0.004519
3293	0.002687
3294	-0.181461
3295	-0.251144
3296	0.112986
3297	0.156163
3298	-0.025475
3299	0.055616
3300	-0.116951
3301	-0.091639
3302	0.013179
3303	-0.023877
3304	-0.116469
3305	-0.012460
3306	-0.129797
3307	0.197952
3308	-0.085045
3309	0.061274
3310	0.126395
3311	0.009184
3312	0.101024
3313	0.129461
3314	-0.029747
3315	0.084364
3316	-0.168488
3317	0.127042
3318	-0.131328
3319	-0.170451
3320	0.086169
3321	0.038275
3322	0.152404
3323	0.181237
3324	0.083371
3325	0.147752
3326	-0.234376
3327	-0.056815
3328	0.154935
3329	0.019327
3330	-0.123953
3331	0.133301
3332	0.099250
3333	-0.244013
3334	-0.224633
3335	0.073664
3336	-0.239716
3337	-0.044146
3338	0.004429
3339	-0.059825
3340	-0.162271
3341	-0.159889
3342	-0.239512
3343	0.024171
3344	0.142403
3345	0.184188
3346	0.045846
3347	0.086714
3348	0.111590
3349	-0.034447
3350	-0.162815
3351	0.102681
3352	0.222533
3353	0.204739
3354	-0.002558
3355	0.222753
3356	0.179453
3357	-0.158443
3358	0.141368
3359	-0.023563
3360	0.024132
3361	-0.088010
3362	-0.175285
3363	0.250766
3364	0.030918
3365	-0.137711
3366	-0.179744
3367	-0.050551
3368	0.222513
3369	0.223673
3370	-0.051838
3371	-0.096089
3372	-0.025516
3373	0.002859
3374	-0.133743
3375	-0.079810
3376	-0.229437
3377	0.162798
3378	0.126406
3379	0.081920
3380	0.043949
3381	-0.229310
3382	-0.200566
3383	0.013318
3384	-0.122648
3385	-0.098801
3386	0.042315
3387	0.151594
3388	-0.224982
3389	-0.017658
3390	0.066970
3391	-0.212375
3392	0.139623
3393	-0.118303
3394	-0.116979
3395	0.003623
3396	-0.241998
3397	0.150738
3398	-0.170454
3399	-0.152846
3400	0.062254
3401	-0.131878
3402	-0.014610
3403	-0.176868
3404	0.158146
3405	-0.040747
3406	-0.107475
3407	0.084267
3408	-0.105894
3409	0.211588
3410	0.137256
3411	-0.161311
3412	0.097269
3413	-0.116482
3414	0.091125
3415	0.044225
3416	-0.250115
3417	0.047293
3418	0.078479
3419	-0.035998
3420	-0.186231
3421	-0.013420
3422	0.136063
3423	0.209886
3424	0.148594
3425	0.172244
3426	0.189744
3427	0.024360
3428	0.028692
3429	0.081411
3430	0.002081
3431	0.151570
3432	-0.099312
3433	0.046925
3434	0.018622
3435	0.175423
3436	-0.195294
3437	0.001050
3438	0.227655
3439	-0.011478
3440	0.034469
3441	-0.255997
3442	0.162764
3443	-0.226081
3444	0.026679
3445	0.204091
3446	-0.263618
3447	-0.039001
3448	0.050934
3449	-0.204769
3450	0.021950
3451	-0.101253
3452	-0.166887
3453	0.187032
3454	0.059605
3455	0.315149
3456	-0.042932
3457	-0.144654
3458	0.088523
3459	0.156152
3460	-0.063514
3461	-0.254144
3462	0.130678
3463	0.034089
3464	-0.204694
3465	-0.153066
3466	0.088701
3467	-0.111861
3468	0.173768
3469	0.151255
3470	-0.031782
3471	-0.113516
3472	0.168319
3473	0.216330
3474	0.069312
3475	-0.020535
3476	0.184528
3477	-0.094304
3478	-0.127199
3479	-0.247502
3480	-0.075051
3481	-0.237982
3482	-0.206744
3483	-0.271920
3484	0.044769
3485	0.044853
3486	-0.098959
3487	-0.000717
3488	0.037616
3489	0.192836
3490	0.023275
3491	-0.031852
3492	0.173860
3493	-0.091020
3494	-0.028395
3495	-0.039713
3496	-0.129922
3497	0.261276
3498	-0.082142
3499	0.124900
3500	0.080200
3501	-0.165652
3502	-0.098804
3503	-0.182258
3504	-0.091421
3505	-0.124714
3506	0.084087
3507	0.098419
3508	0.086224
3509	-0.209689
3510	0.096235
3511	-0.028650
3512	-0.030936
3513	-0.095452
3514	0.012881
3515	0.004744
3516	0.013201
3517	0.166096
3518	-0.196020
3519	-0.123655
3520	0.084022
3521	0.168139
3522	0.025839
3523	0.095369
3524	-0.045722
3525	0.213459
3526	-0.221900
3527	-0.042928
3528	-0.097983
3529	-0.324567
3530	0.662217
3531	-0.183434
3532	-0.139841
3533	-0.030208
3534	0.003862
3535	0.183656
3536	0.032806
3537	0.221378
3538	-0.165054
3539	-0.081933
3540	0.121876
3541	-0.085639
3542	0.113723
3543	-0.212608
3544	0.148168
3545	0.144421
3546	0.091587
3547	0.282117
3548	-0.051102
3549	-0.153573
3550	0.162574
3551	-0.358529
3552	0.164566
3553	0.000286
3554	-0.182945
3555	-0.052882
3556	-0.262311
3557	0.054236
3558	0.078887
3559	0.167547
3560	-0.007707
3561	-0.123597
3562	0.245733
3563	-0.230295
3564	-0.014661
3565	0.064544
3566	0.029062
3567	0.058085
3568	-0.046073
3569	0.084145
3570	0.131489
3571	-0.187531
3572	0.181592
3573	0.183210
3574	-0.141453
3575	0.049317
3576	0.021194
3577	0.112982
3578	0.048345
3579	0.260770
3580	0.254699
3581	-0.129327
3582	-0.013326
3583	-0.121775
3584	0.268518
3585	0.044874
3586	-0.122789
3587	-0.059313
3588	0.107215
3589	-0.055487
3590	-0.054945
3591	0.207875
3592	0.260378
3593	-0.136790
3594	-0.120204
3595	-0.111554
3596	0.193272
3597	-0.197950
3598	0.083202
3599	0.109882
3600	0.119665
3601	-0.196051
3602	0.130209
3603	-0.034336
3604	0.082913
3605	-0.081321
3606	-0.231606
3607	0.133700
3608	-0.161289
3609	0.180472
3610	0.243905
3611	-0.179765
3612	-0.070271
3613	0.020310
3614	0.132681
3615	0.255304
3616	0.237349
3617	-0.006651
3618	0.116055
3619	-0.146732
3620	-0.084440
3621	0.059656
3622	-0.223809
3623	0.124357
3624	0.150108
3625	0.063430
3626	0.243463
3627	-0.090028
3628	-0.126127
3629	-0.181755
3630	-0.228766
3631	0.201559
3632	-0.177130
3633	0.038944
3634	-0.118599
3635	0.065797
3636	0.059269
3637	-0.067949
3638	-0.076180
3639	-0.234717
3640	0.161911
3641	0.009625
3642	0.013162
3643	-0.176141
3644	-0.027951
3645	-0.110745
3646	-0.075189
3647	-0.227077
3648	-0.071714
3649	0.065104
3650	0.001137
3651	-0.080415
3652	0.118881
3653	0.100882
3654	0.213934
3655	0.061939
3656	0.036364
3657	0.076725
3658	0.135941
3659	0.246975
3660	-0.173112
3661	0.027968
3662	0.147630
3663	0.150871
3664	0.229318
3665	-0.172185
3666	0.077298
3667	-0.121649
3668	-0.135831
3669	0.246242
3670	0.181030
3671	-0.127502
3672	-0.191641
3673	-0.143979
3674	-0.142074
3675	-0.069379
3676	0.227993
3677	-0.081799
3678	-0.175695
3679	-0.065426
3680	-0.181098
3681	-0.137577
3682	0.046119
3683	-0.048811
3684	0.201034
3685	0.071844
3686	0.207937
3687	-0.072420
3688	-0.222073
3689	-0.192767
3690	0.108992
3691	0.126699
3692	-0.059814
3693	-0.065454
3694	-0.113736
3695	-0.043616
3696	-0.078770
3697	-0.176065
3698	0.127169
3699	-0.054808
3700	-0.130999
3701	0.095272
3702	0.046134
3703	0.063675
3704	0.006353
3705	-0.219983
3706	0.033503
3707	0.195398
3708	0.167993
3709	-0.152716
3710	-0.112103
3711	-0.238163
3712	0.057256
3713	0.056534
3714	-0.056005
3715	0.142207
3716	-0.114789
3717	-0.035406
3718	0.031301
3719	-0.169202
3720	0.002723
3721	0.204360
3722	0.147458
3723	-0.139813
3724	0.145956
3725	0.066391
3726	0.182133
3727	-0.063227
3728	0.145907
3729	-0.048497
3730	-0.084365
3731	0.028316
3732	0.118238
3733	-0.223264
3734	-0.031582
3735	-0.058100
3736	-0.225245
3737	0.236063
3738	-0.004072
3739	-0.226908
3740	0.066151
3741	0.173653
3742	0.008512
3743	-0.068475
3744	-0.121099
3745	0.241490
3746	0.100397
3747	-0.057052
3748	0.001723
3749	0.132612
3750	0.024076
3751	-0.111977
3752	0.233061
3753	-0.127829
3754	-0.034145
3755	0.064021
3756	-0.049322
3757	-0.132857
3758	0.002497
3759	0.000114
3760	0.027881
3761	0.085528
3762	-0.148130
3763	-0.057587
3764	0.135302
3765	-0.208501
3766	0.277003
3767	0.278914
3768	-0.103704
3769	-0.060335
3770	0.167765
3771	-0.036998
3772	0.276364
3773	0.288526
3774	0.026111
3775	0.044640
3776	0.193397
3777	-0.036516
3778	0.022725
3779	0.292116
3780	-0.157435
3781	-0.194632
3782	-0.154464
3783	0.148207
3784	-0.116196
3785	-0.112406
3786	-0.231884
3787	-0.026038
3788	-0.045512
3789	-0.026533
3790	0.161517
3791	0.102582
3792	-0.156530
3793	-0.188861
3794	-0.023590
3795	-0.020836
3796	-0.189255
3797	0.062840
3798	0.196475
3799	-0.076501
3800	-0.084246
3801	-0.230742
3802	0.072817
3803	-0.105453
3804	0.094592
3805	-0.217711
3806	0.028493
3807	-0.060403
3808	0.085985
3809	-0.007177
3810	0.241976
3811	-0.175844
3812	-0.200238
3813	-0.289153
3814	0.090101
3815	0.152271
3816	0.197282
3817	-0.021662
3818	0.071864
3819	-0.205396
3820	0.100299
3821	-0.119630
3822	-0.149539
3823	-0.172025
3824	0.031756
3825	0.150564
3826	-0.113274
3827	-0.157067
3828	-0.164640
3829	0.143394
3830	-0.144196
3831	-0.177942
3832	-0.028848
3833	-0.136953
3834	0.076808
3835	0.112249
3836	-0.090878
3837	-0.102586
3838	0.035098
3839	-0.082502
3840	0.222272
3841	0.049222
3842	-0.037862
3843	-0.124826
3844	0.193053
3845	0.070583
3846	-0.020839
3847	-0.020809
3848	-0.186882
3849	0.193515
3850	0.092540
3851	0.194096
3852	-0.131355
3853	0.174905
3854	-0.075297
3855	-0.285626
3856	0.236374
3857	0.207815
3858	-0.100804
3859	0.190046
3860	-0.045855
3861	-0.119682
3862	-0.158349
3863	0.011842
3864	0.151984
3865	0.157831
3866	-0.104847
3867	-0.088088
3868	0.213686
3869	0.153865
3870	-0.151391
3871	-0.118679
3872	-0.143852
3873	0.174574
3874	-0.184611
3875	0.424477
3876	-0.086756
3877	0.079966
3878	-0.082770
3879	0.050396
3880	0.136162
3881	0.270795
3882	-0.052928
3883	-0.133375
3884	-0.106553
3885	-0.109561
3886	-0.008837
3887	-0.007931
3888	0.062178
3889	-0.114740
3890	-0.071931
3891	0.017788
3892	-0.071999
3893	0.111684
3894	-0.178521
3895	0.032225
3896	0.036088
3897	-0.106254
3898	0.100989
3899	-0.071868
3900	0.219690
3901	0.042253
3902	0.065960
3903	0.206541
3904	-0.057864
3905	-0.055901
3906	0.130934
3907	-0.032852
3908	-0.145666
3909	-0.088660
3910	-0.091354
3911	-0.066938
3912	-0.046937
3913	0.194980
3914	0.013019
3915	-0.093035
3916	-0.028984
3917	-0.150700
3918	-0.242772
3919	-0.171636
3920	0.023703
3921	0.058462
3922	0.056986
3923	-0.142211
3924	0.196344
3925	-0.182898
3926	0.058936
3927	-0.044243
3928	-0.073284
3929	0.190322
3930	0.168859
3931	-0.088627
3932	0.171317
3933	0.052329
3934	-0.051402
3935	0.143973
3936	0.130419
3937	-0.026479
3938	-0.183795
3939	0.194692
3940	-0.059398
3941	-0.125708
3942	0.160385
3943	0.050387
3944	0.077278
3945	-0.163973
3946	-0.211832
3947	-0.014221
3948	-0.087087
3949	0.051753
3950	-0.108831
3951	0.164331
3952	0.181522
3953	-0.160535
3954	-0.082507
3955	0.225714
3956	0.242947
3957	0.214846
3958	-0.209039
3959	0.201011
3960	-0.175794
3961	0.252098
3962	-0.021891
3963	-0.041421
3964	-0.000205
3965	-0.165830
3966	-0.145210
3967	0.044955
3968	-0.231989
3969	0.199146
3970	-0.171421
3971	0.006979
3972	0.008002
3973	-0.185037
3974	0.007208
3975	-0.038138
3976	0.116843
3977	-0.019829
3978	0.236646
3979	0.054947
3980	-0.046892
3981	0.107140
3982	-0.077657
3983	-0.215989
3984	-0.046364
3985	-0.051940
3986	-0.356980
3987	0.469632
3988	0.564530
3989	0.507995
3990	-0.134114
3991	-0.280507
3992	-0.201692
3993	-0.126514
3994	0.183433
3995	0.144765
3996	0.005110
3997	0.030830
3998	-0.227204
3999	-0.178043
4000	-0.147960
4001	0.017853
4002	-0.255657
4003	-0.181242
4004	-0.000343
4005	-0.032223
4006	0.100841
4007	-0.019172
4008	-0.016928
4009	-0.008607
4010	-0.156479
4011	-0.032792
4012	-0.044691
4013	0.038012
4014	0.009197
4015	-0.074443
4016	0.176915
4017	0.218942
4018	-0.048576
4019	-0.039515
4020	-0.062804
4021	0.088487
4022	0.209489
4023	0.127713
4024	-0.010181
4025	-0.182868
4026	0.225226
4027	0.205483
4028	-0.014576
4029	0.173742
4030	0.170205
4031	-0.070077
4032	-0.018086
4033	-0.048652
4034	0.248905
4035	-0.109297
4036	-0.183836
4037	0.069351
4038	0.025580
4039	-0.207709
4040	-0.032531
4041	-0.158829
4042	0.191380
4043	0.207943
4044	-0.004530
4045	-0.147228
4046	-0.306495
4047	-0.042612
4048	-0.084526
4049	-0.030892
4050	0.409100
4051	0.272360
4052	0.287970
4053	0.463017
4054	-0.125634
4055	-0.016018
4056	0.024603
4057	0.382226
4058	0.047493
4059	0.106483
4060	0.162497
4061	-0.073905
4062	-0.141604
4063	-0.251025
4064	-0.038096
4065	0.066263
4066	0.171086
4067	0.179984
4068	-0.164923
4069	-0.003012
4070	-0.181939
4071	-0.238518
4072	-0.148362
4073	-0.168966
4074	0.064261
4075	-0.192637
4076	0.093571
4077	0.010430
4078	-0.173138
4079	-0.159250
4080	0.100694
4081	-0.158347
4082	0.003264
4083	0.058413
4084	0.062959
4085	0.033439
4086	0.148138
4087	0.119864
4088	-0.204975
4089	-0.074654
4090	-0.263037
4091	0.091575
4092	0.026760
4093	-0.129910
4094	0.018289
4095	0.042208
4096	0.182466
4097	0.246899
4098	-0.114289
4099	-0.016147
4100	-0.135755
4101	-0.160015
4102	-0.135494
4103	0.012606
4104	-0.081977
4105	-0.209588
4106	-0.150415
4107	-0.185276
4108	-0.039491
4109	0.117679
4110	-0.132999
4111	-0.001363
4112	0.194550
4113	0.111906
4114	0.176711
4115	-0.017336
4116	0.174626
4117	-0.031190
4118	0.131729
4119	-0.056902
4120	0.040458
4121	0.007877
4122	-0.139125
4123	0.383644
4124	-0.221365
4125	0.095438
4126	-0.031088
4127	0.158461
4128	-0.247764
4129	0.296705
4130	0.074749
4131	0.123155
4132	-0.174276
4133	-0.283858
4134	-0.371549
4135	0.023671
4136	-0.153647
4137	-0.141934
4138	-0.351807
4139	0.066978
4140	0.190035
4141	-0.092851
4142	-0.321576
4143	-0.096707
4144	0.208296
4145	-0.101104
4146	-0.148345
4147	-0.064980
4148	0.011265
4149	0.242164
4150	0.172240
4151	0.245924
4152	0.038046
4153	-0.016573
4154	-0.193309
4155	0.267998
4156	0.178489
4157	0.008316
4158	0.194374
4159	0.158808
4160	-0.105362
4161	0.239694
4162	-0.010813
4163	0.109914
4164	-0.056402
4165	-0.040831
4166	-0.155389
4167	0.219620
4168	-0.017263
4169	-0.110418
4170	0.251379
4171	-0.170702
4172	-0.120046
4173	0.240115
4174	0.032066
4175	-0.090762
4176	-0.090176
4177	0.170183
4178	-0.093962
4179	-0.160054
4180	0.048032
4181	-0.054851
4182	0.218070
4183	0.060757
4184	-0.172553
4185	-0.048152
4186	-0.087256
4187	-0.162241
4188	-0.098641
4189	0.012831
4190	-0.183501
4191	-0.020855
4192	0.043264
4193	0.070429
4194	0.131845
4195	0.045534
4196	0.120717
4197	0.070227
4198	-0.109992
4199	0.167114
4200	0.024344
4201	-0.127805
4202	0.047539
4203	-0.018529
4204	0.098725
4205	-0.061476
4206	-0.038278
4207	-0.246412
4208	0.161335
4209	-0.022932
4210	0.051306
4211	-0.095214
4212	0.053137
4213	-0.252163
4214	-0.153240
4215	-0.003633
4216	0.116455
4217	0.002265
4218	0.120932
4219	0.039517
4220	-0.044482
4221	-0.011340
4222	0.204175
4223	0.120748
4224	-0.048696
4225	-0.125803
4226	-0.058735
4227	-0.162420
4228	0.032896
4229	-0.100417
4230	0.115393
4231	-0.170214
4232	-0.258868
4233	-0.047241
4234	0.171650
4235	-0.146324
4236	0.158222
4237	-0.241939
4238	0.031041
4239	-0.070551
4240	0.190528
4241	0.145681
4242	-0.176573
4243	-0.119428
4244	0.057537
4245	-0.177511
4246	-0.123051
4247	0.026015
4248	0.101646
4249	-0.155272
4250	-0.108841
4251	-0.084043
4252	-0.181231
4253	-0.181764
4254	0.073091
4255	0.101892
4256	0.155328
4257	0.168244
4258	0.160499
4259	-0.153336
4260	-0.019626
4261	0.037468
4262	0.145098
4263	-0.053412
4264	-0.184376
4265	-0.110278
4266	0.205426
4267	-0.076416
4268	-0.176196
4269	0.056356
4270	0.004487
4271	0.141055
4272	0.056417
4273	0.205088
4274	0.156517
4275	0.021020
4276	-0.109144
4277	0.187619
4278	-0.008533
4279	0.166837
4280	-0.112483
4281	-0.033366
4282	0.078244
4283	-0.004177
4284	0.119689
4285	0.018471
4286	-0.214345
4287	-0.086363
4288	0.145461
4289	-0.110488
4290	-0.239108
4291	-0.231270
4292	-0.316764
4293	-0.224821
4294	-0.113681
4295	-0.243354
4296	0.195254
4297	-0.282326
4298	0.226520
4299	0.033387
4300	-0.220205
4301	0.018651
4302	-0.021941
4303	-0.235538
4304	-0.174325
4305	0.154668
4306	0.125538
4307	-0.117878
4308	0.067599
4309	-0.207024
4310	0.212982
4311	0.157112
4312	0.001345
4313	0.105920
4314	-0.168248
4315	0.249474
4316	0.148349
4317	-0.020810
4318	0.071537
4319	0.262239
4320	-0.103767
4321	0.104993
4322	-0.015341
4323	0.024200
4324	0.042136
4325	-0.029020
4326	-0.048360
4327	0.084181
4328	-0.082567
4329	0.040119
4330	0.077867
4331	0.004837
4332	-0.148662
4333	0.020131
4334	0.098870
4335	-0.126959
4336	-0.078659
4337	-0.060263
4338	0.275156
4339	-0.039178
4340	0.167732
4341	0.141916
4342	0.191142
4343	-0.110214
4344	0.055077
4345	0.112748
4346	-0.084329
4347	-0.032210
4348	0.039065
4349	-0.038403
4350	0.194395
4351	0.047070
4352	0.164060
4353	0.138189
4354	0.486434
4355	0.032064
4356	0.171758
4357	0.031883
4358	0.249461
4359	0.042677
4360	0.210004
4361	0.268668
4362	-0.061886
4363	0.047462
4364	-0.094170
4365	0.074589
4366	0.159006
4367	0.235867
4368	-0.217723
4369	-0.079248
4370	0.027666
4371	0.262142
4372	-0.276625
4373	-0.144703
4374	-0.064413
4375	-0.285385
4376	0.141206
4377	-0.270839
4378	0.060207
4379	-0.168295
4380	-0.046061
4381	0.016643
4382	0.112044
4383	-0.217793
4384	-0.183012
4385	-0.200776
4386	-0.014827
4387	-0.274145
4388	0.212772
4389	-0.220284
4390	-0.024205
4391	0.218290
4392	-0.099339
4393	-0.216722
4394	0.200196
4395	-0.042462
4396	-0.215099
4397	-0.118838
4398	-0.220888
4399	0.150588
4400	0.128972
4401	0.165366
4402	0.078595
4403	0.174771
4404	-0.134284
4405	-0.244150
4406	-0.217644
4407	0.182461
4408	-0.273300
4409	0.101525
4410	0.184582
4411	-0.060627
4412	-0.212978
4413	0.050748
4414	0.073745
4415	-0.160470
4416	-0.127221
4417	0.194127
4418	-0.010320
4419	0.249971
4420	0.042392
4421	-0.094699
4422	0.189431
4423	0.196824
4424	0.049854
4425	0.022292
4426	0.023082
4427	-0.138097
4428	0.135537
4429	0.275635
4430	0.038910
4431	0.001644
4432	-0.115342
4433	-0.042439
4434	0.258317
4435	-0.019823
4436	0.048743
4437	0.246705
4438	0.108553
4439	0.077635
4440	-0.175465
4441	-0.014456
4442	0.034988
4443	-0.002231
4444	-0.073156
4445	-0.001183
4446	0.239608
4447	0.248154
4448	-0.066487
4449	-0.188759
4450	-0.196847
4451	0.252321
4452	-0.229466
4453	-0.239003
4454	-0.085170
4455	-0.134874
4456	-0.189013
4457	-0.048240
4458	0.018074
4459	-0.238714
4460	-0.232848
4461	-0.130949
4462	-0.216407
4463	-0.210541
4464	-0.022994
4465	0.125765
4466	0.180352
